,activities,subject,bodyaccelerationmeanx,bodyaccelerationmeany,bodyaccelerationmeanz,bodyaccelerationstandarddeviationx,bodyaccelerationstandarddeviationy,bodyaccelerationstandarddeviationz,gravityaccelerationmeanx,gravityaccelerationmeany,gravityaccelerationmeanz,gravityaccelerationstandarddeviationx,gravityaccelerationstandarddeviationy,gravityaccelerationstandarddeviationz,bodyaccelerationjerkmeanx,bodyaccelerationjerkmeany,bodyaccelerationjerkmeanz,bodyaccelerationjerkstandarddeviationx,bodyaccelerationjerkstandarddeviationy,bodyaccelerationjerkstandarddeviationz,bodygyromeanx,bodygyromeany,bodygyromeanz,bodygyrostandarddeviationx,bodygyrostandarddeviationy,bodygyrostandarddeviationz,bodygyrojerkmeanx,bodygyrojerkmeany,bodygyrojerkmeanz,bodygyrojerkstandarddeviationx,bodygyrojerkstandarddeviationy,bodygyrojerkstandarddeviationz,bodyaccelerationmagnitudemean,bodyaccelerationmagnitudestandarddeviation,gravityaccelerationmagnitudemean,gravityaccelerationmagnitudestandarddeviation,bodyaccelerationjerkmagnitudemean,bodyaccelerationjerkmagnitudestandarddeviation,bodygyromagnitudemean,bodygyromagnitudestandarddeviation,bodygyrojerkmagnitudemean,bodygyrojerkmagnitudestandarddeviation,bodyaccelerationmeanx,bodyaccelerationmeany,bodyaccelerationmeanz,bodyaccelerationstandarddeviationx,bodyaccelerationstandarddeviationy,bodyaccelerationstandarddeviationz,bodyaccelerationmeanfrequencyx,bodyaccelerationmeanfrequencyy,bodyaccelerationmeanfrequencyz,bodyaccelerationjerkmeanx,bodyaccelerationjerkmeany,bodyaccelerationjerkmeanz,bodyaccelerationjerkstandarddeviationx,bodyaccelerationjerkstandarddeviationy,bodyaccelerationjerkstandarddeviationz,bodyaccelerationjerkmeanfrequencyx,bodyaccelerationjerkmeanfrequencyy,bodyaccelerationjerkmeanfrequencyz,bodygyromeanx,bodygyromeany,bodygyromeanz,bodygyrostandarddeviationx,bodygyrostandarddeviationy,bodygyrostandarddeviationz,bodygyromeanfrequencyx,bodygyromeanfrequencyy,bodygyromeanfrequencyz,bodyaccelerationmagnitudemean,bodyaccelerationmagnitudestandarddeviation,bodyaccelerationmagnitudemeanfrequency,bodybodyaccelerationjerkmagnitudemean,bodybodyaccelerationjerkmagnitudestandarddeviation,bodybodyaccelerationjerkmagnitudemeanfrequency,bodybodygyromagnitudemean,bodybodygyromagnitudestandarddeviation,bodybodygyromagnitudemeanfrequency,bodybodygyrojerkmagnitudemean,bodybodygyrojerkmagnitudestandarddeviation,bodybodygyrojerkmagnitudemeanfrequency,angleofbodyaccelerationmeanandgravity,angleofbodyaccelerationjerkmeanandgravitymean,angleofbodygyromeanandgravitymean,angleofbodygyrojerkmeanandgravitymean,angleofxandgravitymean,angleofyandgravitymean,angleofzandgravitymean
1,laying,1,0.276751616,-0.017812699,-0.10863384,-0.616209386,-0.565180704,-0.631709866,0.658907506,0.024122762,0.140048887,-0.972559431,-0.961202029,-0.945352086,0.07905301,0.00843768,-0.003558922,-0.670051858,-0.653122345,-0.785520423,-0.035859896,-0.070341665,0.09434928,-0.728343908,-0.696140537,-0.663418312,-0.094555342,-0.04333804,-0.055467951,-0.749646066,-0.828523571,-0.767379844,-0.574854111,-0.611747174,-0.574854111,-0.611747174,-0.685047373,-0.664703818,-0.616880725,-0.678069565,-0.795605431,-0.818510146,-0.634514632,-0.583917642,-0.688918108,-0.610256103,-0.584307706,-0.633041973,-0.226680343,0.010305903,0.056751039,-0.680073115,-0.668875321,-0.766163245,-0.689783417,-0.660088675,-0.803894734,-0.049936151,-0.203842206,-0.1060618,-0.68641118,-0.736701244,-0.667420866,-0.743808124,-0.679064456,-0.694371743,-0.106748592,-0.21467097,-0.062455721,-0.615710576,-0.670728751,0.076245283,-0.658343139,-0.675473633,0.176309008,-0.728706481,-0.702386788,-0.08062421,-0.820261933,-0.829306856,0.113253103,0.0077789,0.005688055,0.009137554,-0.017012993,-0.512091927,0.055233774,-0.083816078
2,sitting,2,0.274440053,-0.017255118,-0.107590849,-0.615346259,-0.506769878,-0.568877428,0.699842156,-0.011210524,0.007106557,-0.963640722,-0.955112545,-0.939330615,0.080132633,0.006334883,-0.005829555,-0.663591752,-0.627334823,-0.765209077,-0.01782726,-0.078852829,0.075631636,-0.745719332,-0.665517254,-0.638554705,-0.099781635,-0.043767862,-0.051693146,-0.788054823,-0.805795058,-0.770657233,-0.541846667,-0.592039864,-0.541846667,-0.592039864,-0.66215611,-0.656388216,-0.602101521,-0.671248789,-0.789408155,-0.81548387,-0.638013971,-0.543918656,-0.645129777,-0.60793187,-0.520190236,-0.564844748,-0.238281702,-0.015713256,0.015018266,-0.681404431,-0.646394013,-0.744531304,-0.675552297,-0.63239445,-0.784847895,-0.058699822,-0.210599139,-0.139491985,-0.718318715,-0.708747151,-0.651988544,-0.756433032,-0.646735769,-0.669031368,-0.142082315,-0.19635329,-0.081403031,-0.592729475,-0.656629032,0.056390796,-0.645589896,-0.673719571,0.19784819,-0.71623799,-0.700163957,-0.081472739,-0.811905466,-0.834167399,0.151197199,0.015638228,-0.005712229,-0.012554392,0.008756712,-0.50178281,0.07386257,0.003238835
3,standing,3,0.274033337,-0.018218989,-0.110617002,-0.623634624,-0.525478162,-0.619193754,0.604086434,0.024870176,0.153581901,-0.959373871,-0.949045703,-0.930254569,0.078841349,0.011069574,-0.004690026,-0.650921716,-0.628845353,-0.744617714,-0.021177626,-0.080755674,0.085542787,-0.719355787,-0.695879675,-0.671742133,-0.101348218,-0.039870324,-0.056643007,-0.727310016,-0.771698697,-0.763906459,-0.552990887,-0.614868067,-0.552990887,-0.614868067,-0.652136326,-0.642437522,-0.616053684,-0.662313302,-0.754157572,-0.767154979,-0.642850365,-0.555468004,-0.656762232,-0.61778259,-0.541272932,-0.630684474,-0.230463895,0.017924849,0.061517677,-0.66822342,-0.644920702,-0.725745224,-0.664853512,-0.637334686,-0.762544583,-0.009656298,-0.190210246,-0.103115229,-0.666402365,-0.704425068,-0.665223353,-0.737742733,-0.695055668,-0.705405522,-0.098443654,-0.193217525,-0.053393296,-0.603568201,-0.683864683,0.074045404,-0.634419284,-0.656605264,0.199954592,-0.69124458,-0.704143245,-0.04052689,-0.769810864,-0.781575607,0.13905448,0.005967664,0.008816175,0.012065347,0.008273575,-0.417377661,0.054132774,-0.10511964
4,walking,4,0.273741784,-0.018177411,-0.108454073,-0.590847775,-0.513945459,-0.61960859,0.684315201,-0.032427651,0.088623307,-0.963945081,-0.953389602,-0.937944207,0.07856951,0.006388495,-0.005526454,-0.591761514,-0.58407353,-0.766173278,-0.046860806,-0.070242096,0.097666028,-0.707539126,-0.698348988,-0.649936266,-0.092628057,-0.042103327,-0.056334526,-0.72254578,-0.7939531,-0.730413987,-0.542111151,-0.576808761,-0.542111151,-0.576808761,-0.623549878,-0.585080074,-0.599829456,-0.672077973,-0.76398533,-0.775350298,-0.592932185,-0.526546706,-0.667888801,-0.591381277,-0.53982296,-0.625240483,-0.188722036,0.035043555,0.046718868,-0.611608479,-0.602655011,-0.745411642,-0.608582123,-0.592868862,-0.785896808,-0.037532192,-0.19514923,-0.118707966,-0.65199939,-0.716260581,-0.634297605,-0.72680871,-0.692746928,-0.689601158,-0.101025145,-0.162086853,-0.050440447,-0.561661346,-0.653222361,0.100509567,-0.579039449,-0.596280756,0.154486266,-0.70134855,-0.711189221,-0.031819242,-0.776452647,-0.790451276,0.126749075,0.008097601,0.002452937,0.063102125,-0.014900577,-0.525827677,0.090987931,-0.050499958
5,walkingdownstairs,5,0.274158979,-0.017184091,-0.109838103,-0.558098478,-0.446870252,-0.608735322,0.692455976,0.018454183,0.060564243,-0.962506709,-0.948223017,-0.933432819,0.078518064,0.006447204,-0.003968587,-0.591224749,-0.53262812,-0.746325943,-0.036012661,-0.072608729,0.090970281,-0.685464745,-0.677333344,-0.645339302,-0.096049562,-0.043791814,-0.053956663,-0.652070118,-0.740255133,-0.653626149,-0.503016464,-0.531005636,-0.503016464,-0.531005636,-0.60288677,-0.564856644,-0.588046014,-0.626021922,-0.705868642,-0.713127634,-0.571397208,-0.471878704,-0.653941571,-0.55444345,-0.469875278,-0.617254764,-0.224010094,0.038256801,0.041003032,-0.610201358,-0.567414338,-0.728179644,-0.60852925,-0.526681106,-0.763116386,-0.080837475,-0.255152739,-0.158542407,-0.613562199,-0.680101092,-0.59586021,-0.710254819,-0.680078645,-0.697450056,-0.064044971,-0.099890037,0.011298186,-0.526387311,-0.608217139,0.071544926,-0.557271816,-0.578597146,0.118853487,-0.647874678,-0.679078626,0.013255718,-0.720784787,-0.724442446,0.074391222,-0.000532335,-0.002763411,0.035261083,-0.029139934,-0.533016265,0.039184707,-0.029837914
6,walkingupstairs,6,0.272447477,-0.017656907,-0.108432316,-0.633037747,-0.479497806,-0.629520014,0.689412266,-0.001869665,0.086585852,-0.968820286,-0.958430676,-0.947004178,0.078331783,0.008441224,-0.004424531,-0.658283201,-0.598333345,-0.765240545,-0.029796174,-0.074938621,0.086172144,-0.733990169,-0.656407255,-0.648204701,-0.095311125,-0.041284649,-0.054518565,-0.730042657,-0.760534019,-0.729625942,-0.564119025,-0.606179503,-0.564119025,-0.606179503,-0.657764539,-0.635079179,-0.602595304,-0.655814403,-0.747643541,-0.759226082,-0.645653209,-0.521416487,-0.674995134,-0.629490821,-0.492253537,-0.636347844,-0.218663048,0.011787317,0.061450794,-0.677336807,-0.624326465,-0.748237065,-0.669339638,-0.597361195,-0.780874282,-0.060394306,-0.239570697,-0.12783676,-0.683607038,-0.679713231,-0.635061991,-0.751504535,-0.648080018,-0.686248875,-0.083544766,-0.155967003,-0.058605894,-0.600340533,-0.672498207,0.083237426,-0.632545195,-0.641216252,0.178382371,-0.684669773,-0.698106205,-0.008519289,-0.761494344,-0.773881273,0.147816441,0.007690365,0.005971232,0.003516072,-0.017211866,-0.502648369,0.063396898,-0.04703349
7,NA,1,0.265696921,-0.018298173,-0.107845735,-0.545795331,-0.367716218,-0.502645747,0.744867412,-0.082556258,0.07233987,-0.959859436,-0.951150627,-0.925817591,0.07709305,0.016590844,-0.009107587,-0.524721923,-0.470412404,-0.717322275,-0.020876406,-0.088072273,0.086264167,-0.686555715,-0.45097981,-0.597496137,-0.09711202,-0.041716481,-0.047139399,-0.637812687,-0.634472245,-0.664591978,-0.453632944,-0.497096402,-0.453632944,-0.497096402,-0.545431612,-0.515922168,-0.475404786,-0.499839594,-0.639517433,-0.652050771,-0.531895161,-0.406435449,-0.596411165,-0.553060617,-0.39015094,-0.498583092,-0.180558714,0.057629165,0.058369278,-0.547348892,-0.507343618,-0.695305114,-0.543979776,-0.466251677,-0.737861933,-0.048800597,-0.215279158,-0.096449638,-0.623219182,-0.505309434,-0.553529065,-0.708263421,-0.429825833,-0.650476162,-0.03203241,-0.090151724,-0.018006394,-0.478448523,-0.589710231,0.142062163,-0.499075766,-0.54182308,0.20005518,-0.53500277,-0.56657667,0.064930944,-0.645970655,-0.685811263,0.19803158,0.037607706,0.009018109,-0.013450953,-0.001630354,-0.535773765,0.122790251,-0.039079018
8,NA,2,0.273113116,-0.019132318,-0.115649958,-0.605586497,-0.428962987,-0.589360062,0.660782867,-0.147219887,0.134865335,-0.963015508,-0.96003356,-0.945365384,0.078535316,0.007087712,0.000755761,-0.557809603,-0.49187589,-0.741885388,-0.051703066,-0.056842019,0.087259942,-0.710648928,-0.722943674,-0.634888928,-0.087558749,-0.043398684,-0.055754183,-0.671679103,-0.783595467,-0.674611933,-0.535281801,-0.552812546,-0.535281801,-0.552812546,-0.587777445,-0.512115278,-0.614771055,-0.680584888,-0.746559539,-0.740088734,-0.573770911,-0.432566581,-0.630081222,-0.619788103,-0.464723863,-0.600678615,-0.106763419,0.105734176,0.087210586,-0.56168205,-0.508903799,-0.71574533,-0.595105613,-0.509147544,-0.767087015,0.086800054,-0.139776595,-0.094265187,-0.638717695,-0.722068979,-0.60159489,-0.73458854,-0.727167741,-0.683114495,-0.005765006,-0.070215501,0.051362729,-0.514569861,-0.646662308,0.192199738,-0.509746433,-0.518800798,0.193066821,-0.699742945,-0.725310338,0.047132481,-0.751615078,-0.744194981,0.124612069,0.009871767,0.014044576,0.074585052,-0.037292798,-0.434486657,0.172286841,-0.078865459
9,NA,3,0.27342872,-0.017856067,-0.106492632,-0.623413602,-0.480015921,-0.653625579,0.707814353,-0.026059048,0.04809379,-0.966457566,-0.944564537,-0.926966278,0.070173126,0.014466433,-0.000526819,-0.635484688,-0.557211868,-0.79606624,-0.024849068,-0.074356531,0.08668755,-0.699262196,-0.763022182,-0.70948344,-0.099155461,-0.040192394,-0.052117826,-0.689328429,-0.842659862,-0.743028501,-0.563140803,-0.59122478,-0.563140803,-0.59122478,-0.650182434,-0.607658214,-0.643150122,-0.674010291,-0.784056656,-0.803661364,-0.62573329,-0.501779939,-0.699656829,-0.623805015,-0.50275364,-0.657443766,-0.19281734,0.038928252,0.004472614,-0.645893497,-0.582949919,-0.780101644,-0.657844056,-0.559851186,-0.810806017,-0.04769412,-0.236874241,-0.193657539,-0.64209772,-0.775144985,-0.670734709,-0.719276623,-0.758505287,-0.751008876,-0.102568068,-0.167675026,-0.032186269,-0.579076454,-0.663079839,0.077066559,-0.604752108,-0.615643695,0.112319842,-0.716822144,-0.703839403,-0.084607523,-0.810085499,-0.810032719,0.059962873,0.014094389,0.013450019,0.035900826,-0.019207475,-0.50332342,0.075626284,-0.017490151
10,NA,4,0.274183111,-0.014808155,-0.107521431,-0.605211728,-0.509929384,-0.709492736,0.706593043,0.112591195,0.164130897,-0.962636979,-0.9414168,-0.941403426,0.078863785,0.003513409,-0.007373751,-0.631853083,-0.584063205,-0.843353231,-0.028941791,-0.078722991,0.095717487,-0.701397703,-0.798235749,-0.726374197,-0.107859316,-0.040042757,-0.05780893,-0.723788618,-0.902502593,-0.748369141,-0.561582135,-0.60655605,-0.561582135,-0.60655605,-0.656116312,-0.647249967,-0.656291094,-0.706738494,-0.819191368,-0.844187064,-0.628806379,-0.525834566,-0.755235429,-0.597551324,-0.534661524,-0.708764044,-0.184518571,0.084770754,-0.016409686,-0.652023078,-0.601696224,-0.825154871,-0.644622005,-0.593855152,-0.860544668,-0.000543992,-0.180584111,-0.110565549,-0.641881978,-0.831527531,-0.689308946,-0.721749187,-0.782885736,-0.767089573,-0.118518212,-0.375332545,0.02418894,-0.602098038,-0.672948342,0.096363669,-0.635019005,-0.666506719,0.160479883,-0.745650755,-0.732586305,-0.129301517,-0.83883321,-0.863096864,0.159075728,0.008033304,-0.011144754,0.027080773,0.01177783,-0.576544037,-0.032362746,-0.095462421
11,NA,5,0.27917796,-0.015483346,-0.105661737,-0.507691011,-0.402724906,-0.64644364,0.698153719,0.11231311,0.09216072,-0.964629109,-0.939973778,-0.942078679,0.08410199,0.001765683,-0.002953711,-0.575890536,-0.506544359,-0.784561995,-0.029451687,-0.077431645,0.086626712,-0.709955677,-0.705638307,-0.606589817,-0.103522877,-0.049062452,-0.050625816,-0.66258131,-0.77411427,-0.564680771,-0.460866416,-0.521623452,-0.460866416,-0.521623452,-0.58931387,-0.589031268,-0.602770285,-0.664078384,-0.707383518,-0.734187493,-0.551237705,-0.440232432,-0.696171811,-0.492829886,-0.422162171,-0.649351211,-0.22637069,0.074863686,0.006266318,-0.604769869,-0.55099197,-0.768762358,-0.584013627,-0.491500434,-0.798835564,-0.102920845,-0.274290922,-0.163706246,-0.632239301,-0.717062188,-0.537329127,-0.735738577,-0.702290391,-0.669353687,-0.038164699,-0.072066601,0.074402899,-0.528503023,-0.59425953,0.078145559,-0.573176177,-0.613485124,0.131619299,-0.677355756,-0.715731148,0.062219114,-0.74882931,-0.735610602,0.030756456,-0.009112138,-0.015216612,-0.009531302,-0.023395255,-0.598120787,-0.037872791,-0.044081873
12,NA,6,0.272376614,-0.017569704,-0.115994541,-0.505086085,-0.36840367,-0.672512005,0.688702064,0.016205546,0.047519999,-0.958898709,-0.950934886,-0.937910224,0.08138336,0.000479281,-0.002258963,-0.53146831,-0.454437497,-0.738955208,-0.043361179,-0.07061291,0.097313029,-0.65380066,-0.626252073,-0.599910233,-0.082915997,-0.045492101,-0.053361032,-0.546009968,-0.677635981,-0.526908306,-0.464770007,-0.483790606,-0.464770007,-0.483790606,-0.551413652,-0.502935062,-0.549494852,-0.579837818,-0.621936159,-0.644474485,-0.506174926,-0.39204141,-0.683725945,-0.506680277,-0.396677794,-0.694365207,-0.191537067,0.059011488,0.113046089,-0.549394274,-0.503558974,-0.720867158,-0.555346159,-0.437837459,-0.755751144,-0.095614026,-0.305422668,-0.100682391,-0.537201442,-0.621188725,-0.507604208,-0.69286244,-0.63323623,-0.673020315,0.028908719,-0.042790021,0.101044784,-0.473974924,-0.57091029,0.102346682,-0.494882316,-0.516711262,0.083116545,-0.579130051,-0.657368674,0.104193398,-0.651886909,-0.660175875,0.081817623,-0.013833047,-0.003481667,0.092327419,-0.062347388,-0.528657883,0.019733544,-0.012552402
13,NA,7,0.270211698,-0.018790489,-0.112492375,-0.577518325,-0.546403365,-0.456473642,0.681289121,-0.042022145,0.034216071,-0.956538179,-0.955312554,-0.923304724,0.083182957,0.007609098,-0.007917257,-0.615131377,-0.622997416,-0.664336861,-0.051871693,-0.064607711,0.097767172,-0.687155474,-0.652408658,-0.66334076,-0.094203738,-0.041440141,-0.061030793,-0.7017312,-0.674920115,-0.750808706,-0.511312037,-0.510669879,-0.511312037,-0.510669879,-0.622815768,-0.550560231,-0.581899898,-0.598670796,-0.713191348,-0.658017845,-0.593011289,-0.563547785,-0.531005941,-0.572347541,-0.567046977,-0.460792123,-0.311790512,-0.03007133,0.014662085,-0.63752194,-0.641687334,-0.642515717,-0.626785745,-0.628531631,-0.684856439,-0.1197843,-0.239501714,-0.220260861,-0.643767578,-0.630419275,-0.655083355,-0.703883647,-0.671161923,-0.698949519,-0.134491773,-0.103884515,-0.086341238,-0.518323879,-0.583819796,-0.010687375,-0.55336001,-0.550683255,0.108695731,-0.628877273,-0.650923648,-0.035227633,-0.668879188,-0.668963362,0.063192044,0.002690128,-0.010142733,0.042195728,-0.023012418,-0.525683267,0.108786539,-0.033426188
14,NA,8,0.270759063,-0.018189497,-0.106809624,-0.582958863,-0.349383732,-0.499472688,0.647498175,0.030321111,0.083654241,-0.954256666,-0.94844645,-0.923180664,0.084215745,0.000860302,-0.019671991,-0.575993074,-0.458724925,-0.668356785,0.003590539,-0.09107751,0.064086761,-0.656219242,-0.570941237,-0.511392038,-0.104969855,-0.040092224,-0.058288715,-0.674984452,-0.68308693,-0.695970302,-0.468522593,-0.554038979,-0.468522593,-0.554038979,-0.534248617,-0.564472,-0.476214944,-0.581422885,-0.673625526,-0.715838386,-0.581831415,-0.374944236,-0.550979389,-0.585343461,-0.378656459,-0.513206313,-0.216022262,0.026329752,0.091395198,-0.591635009,-0.495906216,-0.644285802,-0.598546245,-0.456368396,-0.691480917,0.021233677,-0.169061574,-0.08260861,-0.601382421,-0.575938483,-0.525562919,-0.675275353,-0.573087292,-0.553968588,-0.117102794,-0.153879696,-0.043025881,-0.512106793,-0.651638076,0.14654144,-0.529244911,-0.618027415,0.27152887,-0.609984289,-0.636673891,-0.023224153,-0.702156215,-0.7557173,0.223748693,0.02410153,-0.044776052,-0.045656296,-0.014249246,-0.464037619,0.046956152,-0.059643777
15,NA,9,0.270313842,-0.020946656,-0.101233826,-0.555656545,-0.575887895,-0.506111776,0.670845546,-0.0467447,0.104353653,-0.958784666,-0.949938115,-0.920554318,0.084017143,0.006784858,-0.001029981,-0.578305161,-0.678923872,-0.721610095,-0.070131815,-0.072988431,0.109092913,-0.676452393,-0.670498221,-0.587557692,-0.089225493,-0.039734442,-0.053402884,-0.761710867,-0.773273879,-0.744656038,-0.505183471,-0.553038255,-0.505183471,-0.553038255,-0.621608245,-0.608862145,-0.550201867,-0.663198385,-0.762979581,-0.786176892,-0.579258404,-0.610267804,-0.592119123,-0.547995745,-0.586766083,-0.501074007,-0.29134923,-0.08790033,-0.030433423,-0.621377141,-0.699766615,-0.702931928,-0.572819894,-0.679065855,-0.739139923,-0.219176266,-0.296107744,-0.290292303,-0.63986322,-0.683924288,-0.612680463,-0.690689896,-0.667203221,-0.619468634,-0.205909255,-0.24088044,-0.196153281,-0.553186448,-0.624456827,-0.003582691,-0.609193722,-0.611619343,0.09835983,-0.700863098,-0.697729433,-0.108828635,-0.786473954,-0.801296293,0.092776374,0.006596057,-0.010427915,0.086784329,-0.023102874,-0.558092529,0.116895184,-0.089849262
16,NA,10,0.276848474,-0.017835791,-0.111301532,-0.537807711,-0.497405886,-0.614776952,0.64290573,-0.074024854,0.055204723,-0.965808126,-0.954524073,-0.938706428,0.079810861,0.012914326,-0.011355697,-0.529383214,-0.540236619,-0.750729261,-0.01850237,-0.084640367,0.091026501,-0.673905582,-0.591333155,-0.598142329,-0.10815083,-0.042421998,-0.055552128,-0.7032435,-0.768641779,-0.686800253,-0.502500207,-0.545348811,-0.502500207,-0.545348811,-0.577761931,-0.52934048,-0.521819802,-0.624408369,-0.734465805,-0.768821829,-0.532289465,-0.494651474,-0.655062273,-0.541170169,-0.532135173,-0.625871772,-0.156150832,0.094812995,0.150687016,-0.54724304,-0.555104554,-0.721689701,-0.553403479,-0.556271725,-0.779168171,-0.031301298,-0.148940676,0.011238506,-0.620379209,-0.648350595,-0.567456662,-0.692654262,-0.565943678,-0.64594772,-0.066315095,-0.088151591,-0.050074354,-0.518734047,-0.633196111,0.173253569,-0.515140811,-0.55302736,0.163072698,-0.661496553,-0.666014613,0.012085594,-0.767780095,-0.787144257,0.153580254,0.002833301,-0.003623733,-0.01922036,0.052032164,-0.502995312,0.140515435,-0.00499449
