,activities,subject,bodyaccelerationmeanx,bodyaccelerationmeany,bodyaccelerationmeanz,bodyaccelerationstandarddeviationx,bodyaccelerationstandarddeviationy,bodyaccelerationstandarddeviationz,gravityaccelerationmeanx,gravityaccelerationmeany,gravityaccelerationmeanz,gravityaccelerationstandarddeviationx,gravityaccelerationstandarddeviationy,gravityaccelerationstandarddeviationz,bodyaccelerationjerkmeanx,bodyaccelerationjerkmeany,bodyaccelerationjerkmeanz,bodyaccelerationjerkstandarddeviationx,bodyaccelerationjerkstandarddeviationy,bodyaccelerationjerkstandarddeviationz,bodygyromeanx,bodygyromeany,bodygyromeanz,bodygyrostandarddeviationx,bodygyrostandarddeviationy,bodygyrostandarddeviationz,bodygyrojerkmeanx,bodygyrojerkmeany,bodygyrojerkmeanz,bodygyrojerkstandarddeviationx,bodygyrojerkstandarddeviationy,bodygyrojerkstandarddeviationz,bodyaccelerationmagnitudemean,bodyaccelerationmagnitudestandarddeviation,gravityaccelerationmagnitudemean,gravityaccelerationmagnitudestandarddeviation,bodyaccelerationjerkmagnitudemean,bodyaccelerationjerkmagnitudestandarddeviation,bodygyromagnitudemean,bodygyromagnitudestandarddeviation,bodygyrojerkmagnitudemean,bodygyrojerkmagnitudestandarddeviation,bodyaccelerationmeanx,bodyaccelerationmeany,bodyaccelerationmeanz,bodyaccelerationstandarddeviationx,bodyaccelerationstandarddeviationy,bodyaccelerationstandarddeviationz,bodyaccelerationmeanfrequencyx,bodyaccelerationmeanfrequencyy,bodyaccelerationmeanfrequencyz,bodyaccelerationjerkmeanx,bodyaccelerationjerkmeany,bodyaccelerationjerkmeanz,bodyaccelerationjerkstandarddeviationx,bodyaccelerationjerkstandarddeviationy,bodyaccelerationjerkstandarddeviationz,bodyaccelerationjerkmeanfrequencyx,bodyaccelerationjerkmeanfrequencyy,bodyaccelerationjerkmeanfrequencyz,bodygyromeanx,bodygyromeany,bodygyromeanz,bodygyrostandarddeviationx,bodygyrostandarddeviationy,bodygyrostandarddeviationz,bodygyromeanfrequencyx,bodygyromeanfrequencyy,bodygyromeanfrequencyz,bodyaccelerationmagnitudemean,bodyaccelerationmagnitudestandarddeviation,bodyaccelerationmagnitudemeanfrequency,bodybodyaccelerationjerkmagnitudemean,bodybodyaccelerationjerkmagnitudestandarddeviation,bodybodyaccelerationjerkmagnitudemeanfrequency,bodybodygyromagnitudemean,bodybodygyromagnitudestandarddeviation,bodybodygyromagnitudemeanfrequency,bodybodygyrojerkmagnitudemean,bodybodygyrojerkmagnitudestandarddeviation,bodybodygyrojerkmagnitudemeanfrequency,angleofbodyaccelerationmeanandgravity,angleofbodyaccelerationjerkmeanandgravitymean,angleofbodygyromeanandgravitymean,angleofbodygyrojerkmeanandgravitymean,angleofxandgravitymean,angleofyandgravitymean,angleofzandgravitymean
17,NA,11,0.276585311,-0.019127253,-0.108941762,-0.589476498,-0.490379347,-0.665324314,0.730526185,0.052738703,0.140209861,-0.975394458,-0.957138771,-0.956812,0.083013454,0.007804425,-0.00657425,-0.659323083,-0.608784227,-0.842511816,-0.054732844,-0.058227577,0.08728411,-0.739922127,-0.703501766,-0.725016009,-0.080547331,-0.049391407,-0.048014017,-0.781738141,-0.868377254,-0.795490882,-0.542825033,-0.612882271,-0.542825033,-0.612882271,-0.679819505,-0.66424176,-0.628367851,-0.696771379,-0.826829028,-0.866905013,-0.619524028,-0.531455266,-0.750026146,-0.579491755,-0.50257024,-0.652095671,-0.224360421,0.031855146,0.050278301,-0.676672987,-0.632374689,-0.82555959,-0.672195644,-0.609444998,-0.858259631,-0.087425493,-0.242572597,-0.099229632,-0.709949332,-0.776852869,-0.708842979,-0.751758277,-0.670892713,-0.755960628,-0.111874925,-0.181778028,-0.081095167,-0.611528074,-0.674470159,0.12725035,-0.656133473,-0.676925076,0.158363552,-0.75758594,-0.71126722,-0.109781793,-0.864827011,-0.879254017,0.117892113,8.84E-05,-0.018897216,0.050633969,-0.035085728,-0.536003019,0.001652395,-0.076906668
18,NA,12,0.273608724,-0.018337204,-0.106649117,-0.583962207,-0.522040023,-0.699293531,0.699222451,0.029976776,0.033029554,-0.967383434,-0.960572908,-0.946808564,0.070430311,0.005311538,0.000308112,-0.582418268,-0.571359817,-0.792621936,-0.062866347,-0.059202733,0.096074215,-0.727881705,-0.735062826,-0.671057679,-0.073113438,-0.043678823,-0.057458504,-0.709726149,-0.811232599,-0.74935186,-0.559586546,-0.574386494,-0.559586546,-0.574386494,-0.630050492,-0.566365684,-0.631668059,-0.684858057,-0.777294478,-0.786386533,-0.578920211,-0.523287079,-0.726640315,-0.586922578,-0.553076639,-0.709983235,-0.183738216,0.044459842,0.068910987,-0.599109318,-0.591296423,-0.775426583,-0.602960063,-0.579168054,-0.808583,-0.046619864,-0.20469417,-0.09756402,-0.661246826,-0.744798148,-0.657369915,-0.750393858,-0.733456732,-0.708233154,-0.08434983,-0.107309872,-0.064849392,-0.559283677,-0.650533282,0.075592658,-0.564239194,-0.571614888,0.126323612,-0.717311677,-0.719438066,-0.045535717,-0.789902851,-0.797361458,0.070587361,0.016708941,0.016330804,0.118881574,-0.064494922,-0.558571075,0.028457594,-0.009781787
19,NA,13,0.275895876,-0.01765048,-0.109135286,-0.62484446,-0.448816098,-0.587230562,0.709996517,-0.04208581,0.044301054,-0.967268063,-0.953540717,-0.93872788,0.079439303,0.00387962,-0.012348592,-0.638889533,-0.569700547,-0.728452966,-0.056247062,-0.061661379,0.09886606,-0.71510986,-0.645728612,-0.643337285,-0.088118238,-0.044083661,-0.058271875,-0.71577298,-0.718988592,-0.712716428,-0.539871637,-0.597230982,-0.539871637,-0.597230982,-0.625466939,-0.61024854,-0.581215403,-0.63636494,-0.712745036,-0.712056187,-0.638817913,-0.493467193,-0.629736259,-0.620602036,-0.462584459,-0.599036895,-0.222056647,-0.034831146,0.048726027,-0.660082174,-0.60334049,-0.71083173,-0.649606227,-0.562129867,-0.74482354,-0.024196182,-0.238328547,-0.120605488,-0.658642421,-0.647152818,-0.620471227,-0.734657989,-0.650623559,-0.685774482,-0.112645469,-0.080613019,-0.00505037,-0.589928109,-0.665344859,0.084947568,-0.607295296,-0.617075473,0.18286125,-0.652225307,-0.691915161,0.062589181,-0.712054367,-0.733183568,0.157417463,-0.00463757,0.012222652,0.093952727,-0.027673558,-0.500095473,0.09168204,-0.024323382
20,NA,14,0.270184596,-0.016254818,-0.100985936,-0.611671118,-0.374730765,-0.293542715,0.672081225,-0.111701389,-0.161179728,-0.941245715,-0.942377305,-0.915927846,0.074175747,0.004436827,-0.002530447,-0.641964199,-0.586459623,-0.656855586,0.000253671,-0.095492115,0.060671245,-0.728661379,-0.398959363,-0.364478193,-0.107556127,-0.043320049,-0.045069384,-0.786291733,-0.697915531,-0.638299065,-0.45326262,-0.474058613,-0.45326262,-0.474058613,-0.60897342,-0.60514427,-0.416459777,-0.471486715,-0.70052094,-0.727023009,-0.619513272,-0.455237617,-0.440650672,-0.609406374,-0.376829989,-0.275013722,-0.319171142,-0.153083508,-0.107844299,-0.654385009,-0.598699531,-0.618712162,-0.661460357,-0.602158944,-0.694424996,-0.148657337,-0.305355379,-0.23920068,-0.699166401,-0.50463317,-0.423918214,-0.74005221,-0.348864187,-0.407672097,-0.241341061,-0.345434763,-0.212818475,-0.49087418,-0.548269931,-0.060068127,-0.596896309,-0.619215145,0.137239545,-0.543030529,-0.516930496,-0.138544755,-0.717590102,-0.760560088,0.090757952,0.032230042,0.022401679,-0.052574602,0.027835193,-0.418868287,0.15711529,0.121501629
21,NA,15,0.278213407,-0.016464485,-0.112563588,-0.556541173,-0.481679538,-0.705706624,0.688872512,0.102660492,0.03728977,-0.968733399,-0.956369494,-0.947240058,0.077689741,0.004893921,-0.004409932,-0.624055782,-0.594312678,-0.825820882,-0.028127878,-0.075878846,0.090665852,-0.696859473,-0.708779069,-0.721826988,-0.096091011,-0.044127069,-0.055564546,-0.731382711,-0.853956592,-0.795626198,-0.527285352,-0.557147874,-0.527285352,-0.557147874,-0.654799695,-0.625660377,-0.61772178,-0.67533696,-0.80528267,-0.837120078,-0.583772317,-0.507735206,-0.741745725,-0.547150855,-0.501568435,-0.71143134,-0.21863712,0.050508538,0.04245196,-0.643469519,-0.609408057,-0.805543466,-0.637655155,-0.605854883,-0.845111061,-0.049027357,-0.19740873,-0.073783447,-0.664354429,-0.760711411,-0.71119454,-0.709336168,-0.684504736,-0.751696527,-0.143256674,-0.222137469,-0.057976058,-0.562948391,-0.623655618,0.061427919,-0.614817605,-0.643101167,0.158404218,-0.732394494,-0.69534684,-0.149680865,-0.836801894,-0.849634464,0.095556423,0.013418845,-0.012387246,0.000727812,0.006675192,-0.522572018,-0.028346581,-0.003969043
22,NA,16,0.27788744,-0.015856789,-0.107263924,-0.668161498,-0.649947068,-0.603819902,0.70090613,-0.060523599,0.040207554,-0.971156432,-0.96472752,-0.945294029,0.077548889,0.008840183,-0.0014373,-0.727861744,-0.735080198,-0.767873049,-0.012234145,-0.07244448,0.073014465,-0.79953445,-0.810124134,-0.737629968,-0.107361615,-0.041661567,-0.053947041,-0.858298719,-0.869573121,-0.837039926,-0.616131117,-0.66171969,-0.616131117,-0.66171969,-0.72524687,-0.719647028,-0.718168776,-0.784822866,-0.860446372,-0.874800166,-0.700885147,-0.671572147,-0.660989948,-0.656969045,-0.661844531,-0.605646725,-0.23857046,-0.027643472,0.027823464,-0.744662042,-0.748627002,-0.752302172,-0.734776737,-0.738434398,-0.782089515,-0.031888911,-0.194511969,-0.170592442,-0.789780147,-0.81596213,-0.756286642,-0.804991832,-0.809421448,-0.756993641,-0.137899091,-0.158018409,-0.053894629,-0.666962508,-0.712680991,0.055866821,-0.713167614,-0.729869399,0.221683632,-0.817128819,-0.802078223,-0.050122134,-0.872772283,-0.886533212,0.15321124,-0.000582754,0.020561871,-0.026330102,0.035106663,-0.514965037,0.125280843,-0.034452119
23,NA,17,0.274029548,-0.017541605,-0.109199853,-0.608455244,-0.567005319,-0.660582756,0.698937411,-0.013734698,-0.017704243,-0.971771653,-0.958810046,-0.949039214,0.081406057,0.008489497,0.00270288,-0.682603096,-0.668693821,-0.813339561,-0.014668618,-0.082710926,0.077025064,-0.75901112,-0.764867041,-0.720741039,-0.107854171,-0.039171945,-0.050849651,-0.788387982,-0.825988663,-0.808251303,-0.568367244,-0.636074478,-0.568367244,-0.636074478,-0.696465197,-0.693946395,-0.676185123,-0.750145261,-0.810438233,-0.82525597,-0.651780424,-0.601741376,-0.718947425,-0.593510173,-0.576930056,-0.656622932,-0.226292383,0.005299929,0.007556358,-0.716681623,-0.694754838,-0.802528786,-0.676544941,-0.663158393,-0.822801748,-0.079905976,-0.161634763,-0.162384818,-0.728710411,-0.774745259,-0.726857841,-0.770057226,-0.761335244,-0.745101478,-0.081102758,-0.106778298,-0.032266458,-0.646189155,-0.687536943,0.035532441,-0.697575559,-0.692595779,0.216394128,-0.769498551,-0.782232495,0.004883371,-0.829124468,-0.833701023,0.232792536,0.013553723,-0.002771278,0.015169628,0.011145917,-0.495305446,0.08215807,0.02132292
24,NA,18,0.276324152,-0.017283155,-0.108112251,-0.694616885,-0.627117507,-0.70159604,0.716863248,-0.015781996,0.089990175,-0.980138676,-0.96954203,-0.959434178,0.077480922,0.012885045,0.000848545,-0.73464445,-0.732969175,-0.847257766,-0.03739938,-0.06782001,0.090840287,-0.804533729,-0.777361714,-0.745612483,-0.094402958,-0.044169187,-0.056848257,-0.842893478,-0.884050473,-0.838614663,-0.658370952,-0.68967189,-0.658370952,-0.68967189,-0.753904677,-0.745212813,-0.714735669,-0.775779059,-0.859899942,-0.888565337,-0.714227765,-0.663659667,-0.761229192,-0.687850549,-0.632838238,-0.694874091,-0.21028806,0.014201794,0.002379457,-0.750020077,-0.744113445,-0.833032083,-0.742517894,-0.739197835,-0.860168955,-0.069138792,-0.211800164,-0.123235904,-0.787757638,-0.81638588,-0.755926771,-0.812175241,-0.759665554,-0.766381665,-0.113596306,-0.245477245,-0.089092788,-0.697732862,-0.733904051,0.091107172,-0.742323822,-0.750189976,0.224596546,-0.816286627,-0.789777675,-0.057369668,-0.884663023,-0.902206781,0.193231487,0.009953356,0.016954831,0.01714168,-0.041462609,-0.521265324,0.076007636,-0.052170422
25,NA,19,0.269723487,-0.018203152,-0.11827718,-0.574658923,-0.507035085,-0.649184727,0.475323016,0.096405263,0.233011401,-0.958290448,-0.959253834,-0.941800285,0.077417115,0.011581242,-0.001861989,-0.571088266,-0.57131119,-0.705342976,-0.038572395,-0.06814206,0.088360959,-0.637789915,-0.643866301,-0.645682212,-0.089593943,-0.038320874,-0.056964944,-0.618836207,-0.725991381,-0.686684584,-0.531507362,-0.599552767,-0.531507362,-0.599552767,-0.576225247,-0.601918553,-0.548919668,-0.610093381,-0.683436542,-0.725598699,-0.587050355,-0.521888077,-0.647026298,-0.570897975,-0.530901585,-0.680291383,-0.212433283,0.070387363,0.160383894,-0.593157169,-0.596694944,-0.680924493,-0.586910129,-0.572596723,-0.728521901,0.00263883,-0.160787596,0.002255799,-0.553089576,-0.6413373,-0.602625308,-0.666071316,-0.650105402,-0.694729075,-0.032184261,-0.196297607,-0.041501377,-0.556404445,-0.68986092,0.115775171,-0.576064648,-0.641089006,0.232074775,-0.636288,-0.662325968,-0.019933625,-0.719519009,-0.754223739,0.128629739,0.002538244,0.003712235,0.031554472,0.001033974,-0.297667818,0.001516123,-0.15636305
26,NA,20,0.268425758,-0.017591299,-0.108029146,-0.604846695,-0.369336707,-0.634787347,0.628040637,-0.037305948,0.107230759,-0.958201863,-0.952506793,-0.940981538,0.079818125,0.002209287,-0.004506119,-0.627098831,-0.527174602,-0.747362573,-0.024248881,-0.078944842,0.085628063,-0.684586332,-0.573677383,-0.52727797,-0.094982179,-0.041435612,-0.054300128,-0.698354146,-0.684280686,-0.636715879,-0.517257429,-0.57232582,-0.517257429,-0.57232582,-0.619698757,-0.588644307,-0.516861236,-0.580023613,-0.684048497,-0.683503745,-0.612641114,-0.426398722,-0.665006946,-0.603148949,-0.381534029,-0.647515612,-0.228177937,-0.011441145,0.077961545,-0.652264227,-0.557791286,-0.732835649,-0.634710081,-0.52590761,-0.760509115,-0.094656525,-0.295851376,-0.173772101,-0.626445371,-0.591039733,-0.518444509,-0.704481841,-0.567588606,-0.575002191,-0.152974669,-0.197281081,-0.138316973,-0.560278889,-0.648306199,0.060492621,-0.584571447,-0.597351047,0.08722347,-0.606970915,-0.635816315,-0.067671291,-0.692638076,-0.694680032,0.050429144,0.001926328,0.011064059,-0.006110607,-0.0174197,-0.429101556,0.083665443,-0.057008113
27,NA,21,0.277466526,-0.017666458,-0.108778481,-0.672323867,-0.56558519,-0.669621813,0.645775958,-0.075096307,0.032185177,-0.965586634,-0.969330818,-0.953093993,0.082220787,0.003501076,-0.010659073,-0.699763344,-0.665159123,-0.781823901,-0.027634664,-0.078471974,0.086121267,-0.796172287,-0.765057761,-0.701642028,-0.100558318,-0.040823614,-0.053386105,-0.792483157,-0.815859336,-0.812017312,-0.62030926,-0.660196015,-0.62030926,-0.660196015,-0.703461276,-0.680069219,-0.693779225,-0.76130312,-0.807817403,-0.8240899,-0.693486097,-0.593778214,-0.707713799,-0.665349663,-0.578748587,-0.675588193,-0.230976168,0.04127614,0.049552045,-0.716414131,-0.678615119,-0.767351987,-0.709800728,-0.674102361,-0.794922814,0.016869757,-0.161814486,-0.112817223,-0.752040829,-0.759325715,-0.70947142,-0.81102671,-0.771388319,-0.728319305,-0.089010658,-0.186457966,-0.022885187,-0.65866472,-0.714345739,0.084651261,-0.679742585,-0.683725127,0.244321862,-0.77647306,-0.793158526,-0.005719226,-0.826275026,-0.834949863,0.205643656,0.012074901,-0.014650211,0.014012266,0.022088894,-0.413916194,0.128426548,-0.019176133
28,NA,22,0.27476769,-0.01682736,-0.108670377,-0.546089976,-0.491188426,-0.655089679,0.609390875,0.031509868,0.235887864,-0.958504464,-0.957323093,-0.939081026,0.079103113,0.015257247,-0.007228733,-0.584963757,-0.560470117,-0.760468444,-0.008006306,-0.094966112,0.081240658,-0.695919203,-0.784052281,-0.654458016,-0.109257562,-0.038461622,-0.058214429,-0.70889871,-0.85992442,-0.742272775,-0.504099198,-0.595953854,-0.504099198,-0.595953854,-0.60977283,-0.58982314,-0.637666108,-0.676378562,-0.794681311,-0.826493448,-0.594929652,-0.508172778,-0.687320961,-0.528958813,-0.515580973,-0.665517,-0.181031984,0.037199233,0.080629567,-0.604253202,-0.574318114,-0.739701808,-0.602457991,-0.576391814,-0.780252703,0.066552144,-0.178425081,-0.046769179,-0.639575654,-0.791399746,-0.64336334,-0.714977903,-0.78204608,-0.690679449,-0.164138008,-0.200741315,-0.051630249,-0.574333165,-0.673896213,0.10327715,-0.585442502,-0.599286879,0.161936363,-0.72816677,-0.699600086,-0.13161544,-0.830191957,-0.835597218,0.119560564,0.005919758,0.004057978,-0.008895441,0.022200796,-0.42806052,0.051120679,-0.163514653
29,NA,23,0.273493255,-0.019589259,-0.109093982,-0.62259404,-0.532078547,-0.450557203,0.662324738,0.01462092,0.051866247,-0.96439304,-0.960318907,-0.934236147,0.077858822,0.020047096,-0.000717681,-0.608183752,-0.618981231,-0.60304877,-0.022089042,-0.082597296,0.074694942,-0.755738625,-0.500338191,-0.609683452,-0.096699074,-0.043272274,-0.062195909,-0.728692138,-0.546043594,-0.740518146,-0.532754757,-0.565575626,-0.532754757,-0.565575626,-0.586400672,-0.558725314,-0.544207964,-0.541949074,-0.623412642,-0.573942888,-0.599080886,-0.548483209,-0.490212816,-0.633839114,-0.55447168,-0.474767544,-0.208724421,0.029787725,0.089984379,-0.617521837,-0.628231338,-0.57887081,-0.635054351,-0.63697761,-0.627540368,0.017358064,-0.12467018,-0.112528879,-0.685136502,-0.497783811,-0.617685417,-0.779197054,-0.507850547,-0.644131037,-0.02516928,-0.05927247,-0.02294249,-0.529029284,-0.657048918,0.115335185,-0.542663319,-0.583832309,0.202553279,-0.534657192,-0.632288527,0.154723198,-0.58411105,-0.593735302,0.169185025,0.004992521,-0.011236023,0.012164914,-0.017809643,-0.503722188,0.070991059,-0.044001829
30,NA,24,0.276767046,-0.017682246,-0.107914504,-0.675459176,-0.582490655,-0.636497459,0.694981268,0.07295097,0.062322771,-0.9753297,-0.960898167,-0.955724566,0.0784735,0.003969003,-0.007009606,-0.740300545,-0.685979796,-0.736374233,-0.02125781,-0.07824402,0.084174038,-0.77619905,-0.763365457,-0.708251676,-0.099829425,-0.039074942,-0.055298768,-0.764490031,-0.792718702,-0.796816517,-0.620032665,-0.650862148,-0.620032665,-0.650862148,-0.713667424,-0.689391189,-0.682447213,-0.742983127,-0.791646551,-0.788997851,-0.70761378,-0.611509043,-0.655858995,-0.664356692,-0.59467679,-0.655360521,-0.263352299,-0.017607924,0.08125808,-0.752245372,-0.703641615,-0.719655747,-0.751378154,-0.688280462,-0.751628688,-0.057042348,-0.231131633,-0.139771192,-0.722607378,-0.75371048,-0.709488577,-0.794063529,-0.771969809,-0.735749934,-0.050107859,-0.097534761,-0.055640739,-0.650121872,-0.705928426,0.023630057,-0.696845583,-0.682447146,0.198422013,-0.754131617,-0.782076276,0.019448601,-0.795019165,-0.796157265,0.161739609,-0.002317234,-0.012478421,-0.013982736,-0.003003468,-0.545993624,0.019866843,-0.031230921
31,NA,25,0.275301468,-0.019322177,-0.109629031,-0.716264538,-0.531421036,-0.647095561,0.672386622,0.047160143,0.239226041,-0.950017091,-0.901088771,-0.880682331,0.081765744,0.006386339,-0.010346171,-0.79682335,-0.722502919,-0.860669383,-0.002981512,-0.083900354,0.099360608,-0.683131971,-0.752261013,-0.74741022,-0.108263885,-0.038988475,-0.055578222,-0.768682473,-0.902628081,-0.831848667,-0.58337775,-0.659015506,-0.58337775,-0.659015506,-0.783445354,-0.780451868,-0.625733064,-0.685152795,-0.849630706,-0.872776184,-0.74841651,-0.600027697,-0.738509948,-0.705223687,-0.529064652,-0.630224638,-0.306657191,-0.108650116,-0.07445021,-0.804144643,-0.740570312,-0.849504849,-0.807712526,-0.721707669,-0.870541516,-0.11079301,-0.347751351,-0.235707422,-0.672197764,-0.813133792,-0.746832214,-0.690398482,-0.723584438,-0.771208929,-0.207601176,-0.349146932,-0.13513974,-0.69501971,-0.695367929,-0.042642361,-0.779190076,-0.78354723,0.168222731,-0.75423611,-0.69721312,-0.22082033,-0.875970675,-0.877714954,0.047148287,-0.001221672,0.047037,-0.02668953,0.022385566,-0.512418782,0.030738843,-0.159471155
32,NA,26,0.273036581,-0.016168728,-0.107637895,-0.623101031,-0.585967142,-0.704980627,0.615123535,0.108704783,0.23410701,-0.9678179,-0.959713562,-0.955643364,0.080874326,0.0076771,-0.007248919,-0.682815653,-0.678386582,-0.778349461,-0.020659932,-0.082741506,0.091785329,-0.76667397,-0.800675471,-0.703347206,-0.098812563,-0.0404764,-0.055828274,-0.732321371,-0.836112175,-0.773101525,-0.600932264,-0.620355789,-0.600932264,-0.620355789,-0.694917859,-0.677426336,-0.694597663,-0.75183369,-0.798325917,-0.818279113,-0.651090302,-0.610425833,-0.724046087,-0.613499598,-0.60027481,-0.718490476,-0.222545826,0.036038214,0.142429402,-0.699413168,-0.696726474,-0.769565291,-0.694314519,-0.680358061,-0.786049125,-0.023839662,-0.168914575,-0.085046285,-0.703109561,-0.799353075,-0.689404847,-0.787403101,-0.803635337,-0.735942384,-0.016777861,-0.099777447,0.002936524,-0.631756983,-0.6739178,0.088328669,-0.679278324,-0.678025758,0.180460664,-0.770504885,-0.782624321,-0.012158728,-0.823865297,-0.823991408,0.147533707,0.021667743,0.016864618,-0.017591056,-0.0116245,-0.482703779,-0.010054863,-0.149815525
33,NA,27,0.277264567,-0.016796922,-0.1108483,-0.660976085,-0.630460489,-0.683215326,0.62723008,0.032242387,0.141168696,-0.974620173,-0.972505175,-0.959200394,0.07683204,0.00617715,-0.004950006,-0.700549974,-0.674792293,-0.783632077,-0.06088876,-0.055217795,0.10894709,-0.795853557,-0.802048719,-0.674128512,-0.089306604,-0.045041449,-0.058625468,-0.821075833,-0.837320211,-0.782945589,-0.627947737,-0.677874152,-0.627947737,-0.677874152,-0.701807448,-0.696003354,-0.69401602,-0.754713306,-0.823067662,-0.83721288,-0.681454796,-0.64126784,-0.715482858,-0.654659392,-0.649506675,-0.692130766,-0.170304285,0.095965611,0.133213659,-0.714554678,-0.694509658,-0.768574452,-0.712857957,-0.675744794,-0.797303408,-0.01046175,-0.115922114,-0.068159151,-0.768505711,-0.795433954,-0.702788513,-0.80628841,-0.808791849,-0.697147299,-0.08916536,-0.05265927,-0.007083336,-0.667185804,-0.734883057,0.1917813,-0.688572791,-0.707531366,0.246742199,-0.78595361,-0.777810419,0.011486738,-0.837586,-0.848260022,0.203684998,0.001027646,0.016522229,0.055137075,-0.054855189,-0.464214149,0.054838072,-0.098457696
34,NA,28,0.277532555,-0.019172144,-0.109710873,-0.649040391,-0.573651896,-0.685821415,0.623767895,-0.147577755,-0.046993102,-0.973873328,-0.960365626,-0.946225637,0.080726306,0.013822444,0.000824208,-0.680813725,-0.651619849,-0.800870582,-0.064496355,-0.047147402,0.100840281,-0.740276592,-0.74128554,-0.669789663,-0.088121355,-0.04479726,-0.060768071,-0.720515676,-0.825038783,-0.769755981,-0.610030903,-0.635821227,-0.610030903,-0.635821227,-0.689429388,-0.687703434,-0.648538641,-0.710956809,-0.789294943,-0.805738383,-0.654156519,-0.5849325,-0.715134474,-0.647807193,-0.595110473,-0.69576728,-0.217894723,-0.065227003,0.018987886,-0.686723799,-0.670718096,-0.77906172,-0.704073382,-0.654855915,-0.821715494,-0.034209736,-0.277563092,-0.126061027,-0.674356656,-0.747067908,-0.673513887,-0.762030978,-0.740819453,-0.700291283,-0.15164434,-0.270613215,-0.08969174,-0.628763247,-0.696994,0.01799485,-0.67542872,-0.706415829,0.173610397,-0.737908092,-0.743784613,-0.122999828,-0.806882152,-0.818448508,-0.002009238,0.005139746,-0.009011403,0.048075527,-0.001504949,-0.437369403,0.182743741,0.062407536
35,NA,29,0.279111522,-0.018471953,-0.108675612,-0.574295395,-0.598400276,-0.606461284,0.683067626,0.115489758,0.20821537,-0.973282886,-0.964643161,-0.94162179,0.078838232,0.009001612,-0.003552905,-0.623456414,-0.63549978,-0.793746798,-0.010183191,-0.08828833,0.088162627,-0.734699274,-0.634569173,-0.713864584,-0.100707752,-0.046432203,-0.052785999,-0.736117664,-0.853639613,-0.770221314,-0.553585593,-0.579067216,-0.553585593,-0.579067216,-0.66453806,-0.62047205,-0.602228994,-0.653732302,-0.802293906,-0.840156364,-0.579901,-0.587686308,-0.680547675,-0.572787949,-0.630978845,-0.602550925,-0.165350788,0.128076958,0.088627061,-0.629875853,-0.641289076,-0.768433928,-0.651564189,-0.655526117,-0.818292781,0.010776408,-0.081561131,-0.009526462,-0.685747413,-0.735972302,-0.689221358,-0.752567832,-0.588857987,-0.749163172,0.002010442,-0.25394005,0.020351608,-0.589294015,-0.639314176,0.162765301,-0.609879937,-0.636434471,0.227450813,-0.722018435,-0.671454324,-0.044646922,-0.840464164,-0.851462427,0.212434137,0.008431997,-0.004451315,-0.043107038,-0.000946753,-0.560722156,-0.015936544,-0.131056819
36,NA,30,0.276305837,-0.017585608,-0.105893557,-0.615890785,-0.519047388,-0.522643274,0.696858201,0.051269819,0.184343178,-0.974319119,-0.952288293,-0.929432635,0.073479927,0.007304383,-0.000653872,-0.679007254,-0.660770554,-0.781644485,-0.035422928,-0.071748245,0.083454459,-0.671005846,-0.538990664,-0.589783442,-0.092676901,-0.041290378,-0.049355618,-0.78063643,-0.798948073,-0.763228547,-0.538131194,-0.588158112,-0.538131194,-0.588158112,-0.697050127,-0.658972148,-0.510032754,-0.573779429,-0.785870931,-0.810398515,-0.635650125,-0.55849001,-0.634958547,-0.609238912,-0.531321492,-0.506570361,-0.302775398,-0.084420856,-0.04154806,-0.685307771,-0.671673671,-0.755432213,-0.701879209,-0.672622023,-0.807184941,-0.131649976,-0.294148321,-0.168604694,-0.667418237,-0.629910666,-0.615699348,-0.676801996,-0.496310421,-0.62025339,-0.231709877,-0.361122796,-0.201705724,-0.600372067,-0.646522811,-0.030119712,-0.656339724,-0.664600262,0.081704621,-0.669600511,-0.58919265,-0.205094597,-0.811292332,-0.822805619,0.043305056,0.008293381,0.017004364,0.023178987,-0.022033083,-0.56368349,0.034738356,-0.11805574